team,nickname,conference,national_championships,last_championship_year,prestige,top_25_rank,first_d1_year,logo_url,overall,offense,defense,city,state,stadium_name,stadium_capacity
Air Force,Falcons,Mountain West,0,,2,,1957,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2005.png,,,,Colorado Springs,CO,Falcon Stadium,46692
Akron,Zips,MAC,0,,1,,1987,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2006.png,,,,Akron,OH,InfoCision Stadium,30000
Alabama,Crimson Tide,SEC,18,2020,5,4,1892,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/333.png,92,91,90,Tuscaloosa,AL,Bryant-Denny Stadium,101821
Appalachian State,Mountaineers,Sun Belt,0,,3,,1974,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2026.png,,,,Boone,NC,Kidd Brewer Stadium,30500
Arizona,Wildcats,Big 12,0,,3,23,1899,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/12.png,87,87,,Tucson,AZ,Arizona Stadium,50000
Arizona State,Sun Devils,Big 12,0,,3,,1956,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/9.png,,,,Tempe,AZ,Sun Devil Stadium,53799
Arkansas,Razorbacks,SEC,1,1964,3,,1894,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/8.png,,,,Fayetteville,AR,Razorback Stadium,76412
Arkansas State,Red Wolves,Sun Belt,0,,2,,1911,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2032.png,,,,Jonesboro,AR,Centennial Bank Stadium,30000
Army,Black Knights,American,3,1946,2,,1890,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/349.png,,,,West Point,NY,Michie Stadium,38000
Auburn,Tigers,SEC,2,2010,4,,1892,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2.png,,,86,Auburn,AL,Jordan-Hare Stadium,87951
Ball State,Cardinals,MAC,0,,2,,1975,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2050.png,,,,Muncie,IN,Schuemann Stadium,22500
Baylor,Bears,Big 12,0,,3,,1899,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/239.png,,,,Waco,TX,McLane Stadium,45000
Boise State,Broncos,Mountain West,0,,3,,1996,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/68.png,,,,Boise,ID,Albertsons Stadium,36406
Boston College,Eagles,ACC,0,,3,,1893,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/103.png,,,,Chestnut Hill,MA,Alumni Stadium,44500
Bowling Green,Falcons,MAC,0,,2,,1962,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/189.png,,,,Bowling Green,OH,Doyt Perry Stadium,24000
